index,genres
3,drama
4,"adventure,drama,fantasy"
5,"action,adventure,history"
6,"drama,mystery,thriller"
7,"action,thriller"
8,"crime,drama,thriller"
9,"adventure,drama,history"
10,"drama,horror,mystery"
11,"action,crime,history"
12,"biography,drama,history"
13,drama
14,horror
15,"action,biography,drama"
16,"mystery,thriller"
17,drama
18,"crime,drama,thriller"
19,"comedy,drama,romance"
20,"crime,drama,romance"
21,"comedy,crime,drama"
22,"drama,horror,mystery"
23,"comedy,drama"
24,drama
25,"comedy,drama"
26,"comedy,drama,romance"
27,"action,adventure,drama"
28,"action,adventure,drama"
29,"drama,history"
30,"action,sci-fi,thriller"
31,"crime,drama,thriller"
32,"horror,thriller"
33,drama
34,"action,thriller"
35,"adventure,comedy,drama"
36,"action,thriller"
37,"animation,adventure,family"
38,"drama,thriller,war"
39,"drama,war"
40,"adventure,drama,thriller"
41,"action,drama,thriller"
42,"biography,drama,history"
43,"action,comedy,crime"
44,drama
45,"crime,drama,mystery"
46,"action,comedy,crime"
47,"comedy,crime,drama"
48,"drama,war"
49,"comedy,crime"
50,"action,drama,war"
51,drama
52,drama
53,"horror,thriller"
54,drama
55,"drama,mystery"
56,"drama,thriller"
57,drama
58,drama
59,drama
60,drama
61,comedy
62,drama
63,drama
64,"comedy,drama"
65,drama
66,"comedy,drama,romance"
67,"crime,drama"
68,horror
69,drama
70,"comedy,drama,musical"
71,"action,adventure,drama"
72,"drama,war"
73,"drama,history"
74,drama
75,"comedy,drama"
76,"crime,drama,mystery"
77,"crime,drama,thriller"
78,"drama,war"
79,"crime,mystery"
80,"animation,drama"
81,"drama,romance,war"
82,"drama,mystery,war"
83,"action,crime,thriller"
84,"action,drama"
85,drama
86,drama
87,"adventure,biography,drama"
88,"comedy,crime,drama"
89,"comedy,family"
90,"comedy,drama,fantasy"
91,"comedy,drama,mystery"
92,thriller
93,drama
94,drama
95,drama
96,"comedy,romance"
97,drama
98,drama
99,"drama,romance"
100,"drama,musical"
101,"drama,family,fantasy"
102,"comedy,family"
103,"crime,drama"
104,"crime,drama,thriller"
105,"crime,fantasy,horror"
106,drama
107,"biography,comedy,drama"
108,"drama,romance"
109,"comedy,drama"
110,"action,comedy"
111,drama
112,drama
113,drama
114,"drama,mystery,thriller"
115,comedy
116,comedy
117,drama
118,drama
119,"comedy,drama"
120,"action,crime,drama"
121,drama
122,"comedy,drama"
123,drama
124,"action,comedy"
125,drama
126,crime
127,drama
128,"action,drama,thriller"
129,"drama,romance"
130,"drama,family,war"
131,action
132,family
133,comedy
134,action
135,drama
136,drama
137,drama
138,"drama,mystery"
139,"comedy,romance"
140,comedy
141,animation
142,"drama,war"
143,"action,comedy"
144,"drama,crime"
145,"mystery,thriller"
146,"drama,fantasy"
147,drama
148,"comedy,drama,mystery"
149,comedy
150,"action,drama,mystery"
151,drama
152,comedy
153,biography
154,drama
155,"comedy,drama,family"
156,"comedy,drama"
157,drama
158,drama
159,drama
160,"comedy,drama"
161,"action,crime,drama"
162,drama
163,"action,drama,thriller"
164,"action,biography,drama"
165,"drama,romance"
166,"action,comedy"
167,"comedy,romance"
168,"comedy,family"
169,"drama,comedy"
170,"drama,romance"
171,"drama,family"
172,"drama,romance"
173,drama
174,drama
175,drama
176,"crime,drama,romance"
177,"drama,romance"
178,comedy
179,"drama,war"
181,drama
182,drama
183,"comedy,drama"
184,"action,comedy,romance"
185,"comedy,drama,romance"
186,drama
187,"drama,romance"
188,drama
189,drama
190,drama
191,drama
192,"drama,history"
193,"action,crime"
194,comedy
195,drama
196,"action,comedy"
197,"drama,romance"
198,"drama,romance"
199,"drama,history"
200,"adventure,comedy,drama"
201,"comedy,romance"
202,"drama,romance"
203,drama
204,comedy
205,"comedy,musical,sport"
206,"drama,mystery"
207,drama
208,"drama,history,war"
209,"comedy,romance"
210,"action,crime,thriller"
211,"drama,romance"
212,drama
213,"comedy,romance"
214,comedy
215,"comedy,drama,romance"
216,comedy
217,family
218,"action,biography,crime"
219,drama
220,"action,adventure,crime"
221,comedy
222,drama
223,drama
224,"comedy,drama"
225,"action,crime,drama"
226,"drama,music"
227,"comedy,romance"
228,romance
229,comedy
230,"drama,history"
231,comedy
232,"drama,thriller"
233,comedy
234,comedy
235,"comedy,thriller"
236,drama
237,"drama,thriller"
238,comedy
239,"comedy,drama"
240,"action,comedy,crime"
241,drama
242,drama
243,drama
244,comedy
245,"comedy,drama"
246,"comedy,drama"
247,"adventure,comedy,romance"
248,comedy
249,"comedy,drama"
250,"action,comedy"
251,drama
252,"biography,drama,history"
253,drama
254,"action,drama"
255,romance
256,musical
257,"fantasy,mystery"
258,"comedy,drama,history"
259,drama
260,"drama,romance"
261,"comedy,romance"
262,"drama,musical"
263,"crime,drama"
264,"drama,romance"
266,drama
267,comedy
268,"action,crime,drama"
269,action
270,drama
271,"comedy,romance"
272,"comedy,romance"
273,"drama,sport"
274,drama
275,"comedy,drama"
276,"action,crime,drama"
277,"musical,war"
278,drama
279,"drama,romance"
280,comedy
281,"drama,musical,romance"
282,"comedy,drama,fantasy"
283,"comedy,drama"
284,"action,comedy,crime"
285,"comedy,drama,family"
286,drama
287,comedy
288,comedy
289,"drama,romance"
290,"action,comedy,romance"
291,"comedy,crime,drama"
292,drama
293,comedy
294,"comedy,drama,romance"
295,drama
296,drama
297,"comedy,drama,fantasy"
298,drama
299,"drama,romance,thriller"
300,"action,comedy,romance"
301,"drama,mystery,thriller"
302,"comedy,drama"
303,thriller
304,"comedy,drama"
305,drama
306,"drama,history,war"
307,"drama,comedy"
308,thriller
309,"comedy,romance"
310,"biography,drama"
311,"drama,romance"
312,drama
313,drama
314,"action,adventure"
315,action
316,"action,drama,thriller"
317,"action,comedy,romance"
318,comedy
319,"action,crime,drama"
320,drama
321,drama
322,drama
323,thriller
324,"comedy,romance"
325,"drama,romance"
326,drama
327,"comedy,romance"
328,comedy
329,comedy
330,"biography,drama,history"
331,"comedy,drama,music"
332,"action,adventure,thriller"
333,drama
334,comedy
335,"adventure,drama,fantasy"
336,comedy
337,"drama,war"
338,"comedy,romance"
339,drama
340,"action,adventure,comedy"
341,"crime,drama,romance"
342,"drama,romance,war"
343,"comedy,drama,family"
344,comedy
345,"action,romance"
346,drama
347,drama
348,"drama,romance"
349,drama
350,comedy
351,"comedy,drama,musical"
352,"drama,romance"
353,"comedy,crime,romance"
354,"action,adventure,biography"
355,"drama,musical"
356,"action,crime,thriller"
357,"drama,war"
358,comedy
359,comedy
360,"fantasy,horror"
361,drama
362,comedy
363,action
364,drama
365,drama
366,"comedy,drama"
367,drama
368,"drama,history"
369,"comedy,sport"
370,comedy
371,drama
372,"comedy,musical,romance"
373,"drama,romance"
374,"comedy,drama,romance"
375,comedy
376,drama
377,"drama,romance"
378,"action,mystery,thriller"
379,comedy
380,thriller
381,action
382,drama
383,sci-fi
384,drama
385,"drama,romance,war"
386,action
387,comedy
388,drama
389,comedy
390,comedy
391,crime
392,drama
393,"comedy,drama,romance"
394,"action,drama,mystery"
395,"action,drama,thriller"
396,"drama,fantasy,mystery"
